.
├── finalize.sh
├── geo-coordinates-mappingbased
│   ├── 2016.10.01
│   │   ├── mappingbased-objects_disjoint_domain_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=id.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=it.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=uk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_domain_lang=vi.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=az.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=be.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=de.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=el.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=en.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=es.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=id.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=it.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=uk.ttl.bz2
│   │   ├── mappingbased-objects_disjoint_range_lang=vi.ttl.bz2
│   │   ├── mappingbased-objects_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects_lang=az.ttl.bz2
│   │   ├── mappingbased-objects_lang=be.ttl.bz2
│   │   ├── mappingbased-objects_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects_lang=de.ttl.bz2
│   │   ├── mappingbased-objects_lang=el.ttl.bz2
│   │   ├── mappingbased-objects_lang=en.ttl.bz2
│   │   ├── mappingbased-objects_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects_lang=es.ttl.bz2
│   │   ├── mappingbased-objects_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects_lang=id.ttl.bz2
│   │   ├── mappingbased-objects_lang=it.ttl.bz2
│   │   ├── mappingbased-objects_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects_lang=uk.ttl.bz2
│   │   ├── mappingbased-objects_lang=vi.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects_uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects_uncleaned_lang=vi.ttl.bz2
│   ├── log.txt
│   ├── mappingbased-objects.md
│   ├── pom.xml
│   ├── pom.xml.versionsBackup
│   └── target
│       └── databus
│           ├── dataid
│           └── parselog
├── mappingbased-objects-uncleaned
│   ├── 2016.10.01
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── 2018.09.12
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── 2018.10.16
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── 2018.11.03
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── 2018.11.20
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── 2018.12.01
│   │   ├── mappingbased-objects-uncleaned_lang=ar.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=az.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=be.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bg.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=bn.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ca.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=commons.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cs.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=cy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=de.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=el.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=en.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eo.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=es.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=eu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=fr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ga.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=gl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hi.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hu.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=hy.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=id.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=it.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ja.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ko.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=lv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=mk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=nl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=pt.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ro.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=ru.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sk.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sl.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=sv.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=tr.ttl.bz2
│   │   ├── mappingbased-objects-uncleaned_lang=uk.ttl.bz2
│   │   └── mappingbased-objects-uncleaned_lang=vi.ttl.bz2
│   ├── mappingbased-objects-uncleaned.md
│   ├── pom.xml
│   └── pom.xml.versionsBackup
├── pom.xml
├── pom.xml.versionsBackup
├── specific-mappingbased-properties
│   ├── 2016.10.01
│   │   ├── specific-mappingbased-properties_lang=ar.ttl.bz2
